gold,us_2_year_bond,us_3_month_bond,us_5_year_bond,us_10_year_bond
1295.1,2.463,2.452,2.43,2.63
1302.9,2.442,2.452,2.397,2.591
1302.9,2.442,2.452,2.397,2.591
1302.9,2.442,2.452,2.397,2.591
1301.5,2.454,2.446,2.415,2.605
1306.5,2.475,2.47,2.429,2.618
1301.7,2.398,2.473,2.326,2.524
1307.3,2.41,2.473,2.341,2.539
1312.3,2.319,2.462,2.24,2.437
1312.3,2.319,2.462,2.24,2.437
1312.3,2.319,2.462,2.24,2.437
1322.6,2.25,2.454,2.187,2.405
1315.0,2.27,2.47,2.208,2.425
1310.4,2.21,2.442,2.17,2.381
1292.5,2.232,2.437,2.21,2.391
1295.6,2.266,2.4,2.236,2.407
1295.6,2.266,2.4,2.236,2.407
1295.6,2.266,2.4,2.236,2.407
1291.2,2.337,2.392,2.325,2.503
1292.5,2.302,2.434,2.283,2.472
1292.3,2.341,2.437,2.33,2.528
1291.4,2.339,2.434,2.319,2.513
1292.6,2.343,2.434,2.309,2.499
1292.6,2.343,2.434,2.309,2.499
1292.6,2.343,2.434,2.309,2.499
1298.8,2.36,2.429,2.326,2.52
1305.1,2.35,2.429,2.307,2.502
1310.3,2.321,2.427,2.27,2.465
1290.5,2.358,2.429,2.314,2.499
1292.2,2.393,2.441,2.377,2.562
1292.2,2.393,2.441,2.377,2.562
1292.2,2.393,2.441,2.377,2.562
1288.5,2.394,2.423,2.372,2.556
1274.2,2.414,2.442,2.406,2.592
1273.8,2.404,2.439,2.404,2.594
1273.1,2.38,2.429,2.369,2.56
1273.1,2.38,2.429,2.369,2.56
1273.1,2.38,2.429,2.369,2.56
1273.1,2.38,2.429,2.369,2.56
1274.7,2.387,2.441,2.385,2.587
1270.6,2.364,2.45,2.361,2.569
1276.6,2.32,2.434,2.312,2.518
1276.4,2.332,2.429,2.33,2.534
1285.5,2.286,2.423,2.29,2.5
1285.5,2.286,2.423,2.29,2.5
1285.5,2.286,2.423,2.29,2.5
1281.5,2.294,2.423,2.312,2.527
1285.7,2.266,2.432,2.278,2.504
1284.2,2.308,2.427,2.303,2.502
1272.0,2.347,2.437,2.347,2.545
1281.3,2.335,2.431,2.327,2.53
1281.3,2.335,2.431,2.327,2.53
1281.3,2.335,2.431,2.327,2.53
1283.8,2.309,2.426,2.293,2.5
1285.6,2.282,2.432,2.253,2.448
1281.4,2.301,2.434,2.288,2.485
1285.2,2.266,2.434,2.253,2.453
1287.4,2.272,2.429,2.268,2.473
1287.4,2.272,2.429,2.268,2.473
1287.4,2.272,2.429,2.268,2.473
1301.8,2.191,2.413,2.185,2.403
1296.3,2.198,2.416,2.191,2.414
1297.8,2.164,2.409,2.151,2.377
1286.2,2.194,2.401,2.171,2.394
1275.7,2.2,2.393,2.176,2.393
1275.7,2.2,2.393,2.176,2.393
1275.7,2.2,2.393,2.176,2.393
1277.3,2.223,2.382,2.206,2.419
1273.2,2.258,2.393,2.228,2.428
1274.2,2.227,2.378,2.179,2.38
1285.4,2.15,2.365,2.118,2.322
1283.6,2.168,2.354,2.122,2.324
1283.6,2.168,2.354,2.122,2.324
1283.6,2.168,2.354,2.122,2.324
1277.1,2.172,2.352,2.117,2.31
1277.1,2.129,2.356,2.07,2.267
1281.0,2.109,2.36,2.071,2.262
1289.9,2.067,2.372,2.025,2.217
1308.0,1.924,2.354,1.916,2.133
1308.0,1.924,2.354,1.916,2.133
1308.0,1.924,2.354,1.916,2.133
1324.9,1.84,2.341,1.84,2.075
1325.7,1.8789998,2.357,1.8860002,2.121
1330.6,1.853,2.342,1.871,2.131
1339.8,1.8789998,2.313,1.8829999,2.121
1343.3,1.8510001,2.274,1.8510001,2.084
1343.3,1.8510001,2.274,1.8510001,2.084
1343.3,1.8510001,2.274,1.8510001,2.084
1326.3,1.908,2.279,1.9170002,2.15
1328.3,1.93,2.272,1.916,2.145
1333.9,1.8829999,2.221,1.8739998,2.122
1340.8,1.8339999,2.198,1.8339999,2.093
1341.7,1.8450001,2.182,1.836,2.084
1341.7,1.8450001,2.182,1.836,2.084
1341.7,1.8450001,2.182,1.836,2.084
1340.0,1.871,2.195,1.8519999,2.091
1347.8,1.8640001,2.226,1.8310001,2.058
1345.8,1.741,2.182,1.765,2.029
1394.1,1.775,2.136,1.7760001,2.023
1397.3,1.772,2.11,1.797,2.059
1397.3,1.772,2.11,1.797,2.059
1397.3,1.772,2.11,1.797,2.059
1415.2,1.734,2.112,1.7470001,2.018
1415.8,1.736,2.139,1.729,1.988
1411.5,1.775,2.149,1.7980001,2.05
1412.0,1.747,2.144,1.7700001,2.014
1413.7,1.757,2.1,1.768,2.007
1413.7,1.757,2.1,1.768,2.007
1413.7,1.757,2.1,1.768,2.007
1389.3,1.7909999,2.125,1.796,2.033
1408.0,1.7629999,2.205,1.743,1.9760001
1420.9,1.7639999,2.208,1.737,1.9530001
1400.1,1.762,2.208,1.7300001,1.9480001
1400.1,1.867,2.218,1.837,2.039
1400.1,1.867,2.218,1.837,2.039
1400.1,1.867,2.218,1.837,2.039
1400.0,1.888,2.241,1.8540001,2.048
1400.5,1.919,2.254,1.8890002,2.072
1412.5,1.828,2.19,1.8279998,2.061
1406.7,1.869,2.157,1.899,2.143
1412.2,1.8450001,2.151,1.871,2.124
1412.2,1.8450001,2.151,1.871,2.124
1412.2,1.8450001,2.151,1.871,2.124
1413.5,1.8349999,2.143,1.8459998,2.09
1411.2,1.8539999,2.159,1.871,2.106
1423.3,1.811,2.128,1.811,2.043
1428.1,1.756,2.069,1.766,2.026
1426.7,1.8240001,2.066,1.816,2.057
1426.7,1.8240001,2.066,1.816,2.057
1426.7,1.8240001,2.066,1.816,2.057
1426.9,1.8160001,2.082,1.805,2.05
1421.7,1.8370001,2.092,1.8279998,2.078
1423.6,1.822,2.095,1.815,2.05
1414.7,1.868,2.11,1.862,2.083
1419.3,1.86,2.118,1.8540001,2.074
1419.3,1.86,2.118,1.8540001,2.074
1419.3,1.86,2.118,1.8540001,2.074
1420.4,1.856,2.105,1.844,2.063
1433.4,1.8479999,2.095,1.842,2.06
1429.1,1.868,2.085,1.822,2.007
1424.2,1.7499999,2.085,1.6929998,1.9020001
1448.7,1.71,2.064,1.661,1.843
1448.7,1.71,2.064,1.661,1.843
1448.7,1.71,2.064,1.661,1.843
1467.7,1.579,2.015,1.528,1.718
1475.2,1.597,2.049,1.526,1.716
1509.6,1.6029999,2.021,1.5419999,1.721
1499.7,1.6169999,2.023,1.5440001,1.719
1498.6,1.6490002,2.002,1.579,1.7450001
1498.6,1.6490002,2.002,1.579,1.7450001
1498.6,1.6490002,2.002,1.579,1.7450001
1507.7,1.5780001,1.984,1.4860001,1.64
1504.3,1.671,2.008,1.5859998,1.702
1518.5,1.5809999,1.9590001,1.494,1.583
1521.7,1.4730002,1.902,1.396,1.502
1514.1,1.4870001,1.8710002,1.423,1.562
1514.1,1.4870001,1.8710002,1.423,1.562
1514.1,1.4870001,1.8710002,1.423,1.562
1502.1,1.5529999,1.9069998,1.48,1.608
1506.3,1.51,1.951,1.4279999,1.552
1506.1,1.5749999,1.974,1.474,1.5909998
1498.7,1.6120001,1.9920001,1.498,1.6129999
1527.9,1.531,1.9640001,1.4140002,1.5329999
1527.9,1.531,1.9640001,1.4140002,1.5329999
1527.9,1.531,1.9640001,1.4140002,1.5329999
1527.2,1.5430001,1.9869999,1.419,1.5379999
1541.4,1.524,1.995,1.3810002,1.474
1538.8,1.5,1.9920001,1.3740001,1.4679999
1530.5,1.5259999,1.9920001,1.396,1.4960002
1523.0,1.51,1.9869999,1.391,1.4989998
1523.0,1.51,1.9869999,1.391,1.4989998
1523.0,1.51,1.9869999,1.391,1.4989998
1555.9,1.5080001,1.989,1.39,1.506
1549.6,1.454,1.9640001,1.3340001,1.462
1554.0,1.436,1.967,1.3209999,1.4710001
1519.0,1.534,1.972,1.4339999,1.5649999
1509.0,1.54,1.9640001,1.4310001,1.56
1509.0,1.54,1.9640001,1.4310001,1.56
1509.0,1.54,1.9640001,1.4310001,1.56
1504.5,1.595,1.9640001,1.5,1.647
1492.7,1.688,1.962,1.6029999,1.744
1496.6,1.6760001,1.962,1.5979999,1.7450001
1500.8,1.7250001,1.956,1.6400001,1.778
1492.9,1.804,1.961,1.757,1.901
1492.9,1.804,1.961,1.757,1.901
1492.9,1.804,1.961,1.757,1.901
1504.8,1.757,1.9989998,1.6970001,1.843
1506.9,1.7310001,2.0,1.664,1.8100001
1509.1,1.7639999,1.941,1.678,1.8
1499.5,1.744,1.9380001,1.663,1.7870001
1508.0,1.6869999,1.91,1.6000001,1.7220001
1508.0,1.6869999,1.91,1.6000001,1.7220001
1508.0,1.6869999,1.91,1.6000001,1.7220001
1524.0,1.6830001,1.9050001,1.6000001,1.723
1532.6,1.6280001,1.931,1.529,1.652
1505.1,1.681,1.8949999,1.609,1.737
1507.9,1.66,1.828,1.585,1.697
1502.7,1.6379999,1.797,1.565,1.6870002
1502.7,1.6379999,1.797,1.565,1.6870002
1502.7,1.6379999,1.797,1.565,1.6870002
1469.2,1.626,1.825,1.5459999,1.668
1485.2,1.542,1.826,1.4889998,1.635
1504.1,1.484,1.8080001,1.435,1.601
1510.1,1.3919998,1.718,1.3489999,1.534
1509.2,1.4059999,1.7099999,1.3489999,1.529
1509.2,1.4059999,1.7099999,1.3489999,1.529
1509.2,1.4059999,1.7099999,1.3489999,1.529
1500.7,1.468,1.723,1.3970001,1.5649999
1500.1,1.428,1.7,1.3570001,1.532
1508.9,1.4699999,1.705,1.4090002,1.587
1497.0,1.5459999,1.6870002,1.4880002,1.67
1484.7,1.597,1.6820002,1.556,1.7339998
1484.7,1.597,1.6820002,1.556,1.7339998
1484.7,1.597,1.6820002,1.556,1.7339998
1493.8,1.595,1.6870002,1.5459999,1.7149999
1479.7,1.624,1.671,1.599,1.771
1490.2,1.59,1.669,1.5670002,1.7450001
1494.2,1.598,1.669,1.574,1.7499999
1490.0,1.5780001,1.671,1.5660001,1.754
1490.0,1.5780001,1.671,1.5660001,1.754
1490.0,1.5780001,1.671,1.5660001,1.754
1484.2,1.625,1.669,1.6120001,1.8029999
1483.6,1.6009998,1.659,1.5909998,1.7680001
1491.8,1.588,1.659,1.5940001,1.7680001
1501.0,1.5819999,1.674,1.588,1.771
1501.7,1.624,1.674,1.6259999,1.799
1501.7,1.624,1.674,1.6259999,1.799
1501.7,1.624,1.674,1.6259999,1.799
1492.4,1.6480001,1.648,1.6649998,1.845
1487.4,1.6410002,1.6440002,1.659,1.8370001
1496.7,1.6019999,1.6440002,1.608,1.7750001
1514.8,1.5259999,1.546,1.5179999,1.6879998
1511.4,1.5539999,1.533,1.5440001,1.714
1511.4,1.5539999,1.533,1.5440001,1.714
1511.4,1.5539999,1.533,1.5440001,1.714
1511.1,1.588,1.5480001,1.5979999,1.781
1483.7,1.622,1.5589999,1.661,1.857
1493.1,1.6130002,1.556,1.631,1.8300002
1466.4,1.6789999,1.5589999,1.7420001,1.929
1462.9,1.68,1.554,1.7509999,1.9450002
1462.9,1.68,1.554,1.7509999,1.9450002
1462.9,1.68,1.554,1.7509999,1.9450002
1457.1,1.6760001,1.556,1.739,1.9229999
1453.7,1.662,1.5739999,1.734,1.928
1463.3,1.646,1.572,1.6979998,1.891
1473.4,1.5910001,1.5739999,1.628,1.822
1468.5,1.614,1.5689999,1.653,1.836
1468.5,1.614,1.5689999,1.653,1.836
1468.5,1.614,1.5689999,1.653,1.836
1471.9,1.6000001,1.5739999,1.6369998,1.815
1474.3,1.6000001,1.567,1.625,1.786
1474.2,1.5819999,1.572,1.5940001,1.747
1463.6,1.6089998,1.577,1.6189998,1.776
1463.6,1.626,1.589,1.624,1.771
1463.6,1.626,1.589,1.624,1.771
1463.6,1.626,1.589,1.624,1.771
1456.9,1.611,1.589,1.607,1.7520001
1460.3,1.59,1.605,1.596,1.741
1457.9,1.626,1.608,1.628,1.767
1472.7,1.6280001,1.608,1.636,1.778
1470.0,1.6120001,1.587,1.624,1.774
1470.0,1.6120001,1.587,1.624,1.774
1470.0,1.6120001,1.587,1.624,1.774
1466.4,1.604,1.5789999,1.644,1.822
1481.6,1.542,1.5789999,1.5440001,1.7170001
1477.5,1.5780001,1.5589999,1.6029999,1.778
1480.3,1.5920001,1.546,1.631,1.809
1462.5,1.6190001,1.523,1.6680001,1.843
1462.5,1.6190001,1.523,1.6680001,1.843
1462.5,1.6190001,1.523,1.6680001,1.843
1462.8,1.6190001,1.556,1.658,1.8210001
1465.9,1.654,1.567,1.686,1.8419999
1472.7,1.615,1.572,1.638,1.793
1469.8,1.664,1.572,1.731,1.896
1478.6,1.608,1.5639999,1.656,1.824
1478.6,1.608,1.5639999,1.656,1.824
1478.6,1.608,1.5639999,1.656,1.824
1477.9,1.6299999,1.566,1.703,1.873
1477.0,1.625,1.572,1.7020001,1.875
1474.7,1.635,1.5589999,1.737,1.9220002
1480.2,1.6309999,1.5739999,1.735,1.9220002
1477.0,1.632,1.5789999,1.734,1.919
1477.0,1.632,1.5789999,1.734,1.919
1477.0,1.632,1.5789999,1.734,1.919
1484.3,1.65,1.5739999,1.7449999,1.928
1500.6,1.6289998,1.5789999,1.712,1.903
1500.6,1.6309999,1.582,1.735,1.9069998
1510.7,1.635,1.577,1.7190001,1.894
1514.3,1.587,1.5639999,1.678,1.8769999
1514.3,1.587,1.5639999,1.678,1.8769999
1514.3,1.587,1.5639999,1.678,1.8769999
1518.6,1.5710001,1.5409999,1.6759999,1.886
1523.1,1.5710001,1.556,1.6929998,1.919
1523.1,1.5710001,1.556,1.6929998,1.921
1528.1,1.5710001,1.533,1.6659999,1.8769999
1552.4,1.5329999,1.5200001,1.5940001,1.793
1552.4,1.5329999,1.5200001,1.5940001,1.793
1552.4,1.5329999,1.5200001,1.5940001,1.793
1568.8,1.5469999,1.5380001,1.607,1.809
1574.3,1.538,1.551,1.604,1.811
1560.2,1.5850002,1.544,1.664,1.874
1554.3,1.5809999,1.5409999,1.6510001,1.855
1560.1,1.57,1.5380001,1.633,1.82
1560.1,1.57,1.5380001,1.633,1.82
1560.1,1.57,1.5380001,1.633,1.82
1550.6,1.588,1.5639999,1.6510001,1.848
1544.6,1.57,1.572,1.6180001,1.813
1554.0,1.5599998,1.5689999,1.602,1.786
1550.5,1.566,1.5589999,1.625,1.809
1560.3,1.5650002,1.561,1.6230001,1.825
1560.3,1.5650002,1.561,1.6230001,1.825
1560.3,1.5650002,1.561,1.6230001,1.825
1557.9,1.5609999,1.5589999,1.6199999,1.823
1557.9,1.5329999,1.556,1.5749999,1.774
1556.7,1.528,1.554,1.5749999,1.769
1565.4,1.514,1.556,1.5440001,1.731
1571.9,1.495,1.5309999,1.5090001,1.686
1571.9,1.495,1.5309999,1.5090001,1.686
1571.9,1.495,1.5309999,1.5090001,1.686
1577.4,1.447,1.546,1.4449999,1.6129999
1569.8,1.4689999,1.572,1.4839998,1.661
1570.4,1.4129999,1.562,1.404,1.5809999
1586.5,1.415,1.5689999,1.4090002,1.5909998
1584.9,1.3190001,1.554,1.315,1.5050001
1584.9,1.3190001,1.554,1.315,1.5050001
1584.9,1.3190001,1.554,1.315,1.5050001
1579.5,1.3569999,1.5789999,1.3489999,1.5259999
1552.7,1.415,1.5739999,1.422,1.603
1560.1,1.443,1.562,1.4629999,1.649
1567.2,1.4489999,1.5739999,1.4629999,1.644
1570.6,1.401,1.5639999,1.404,1.582
1570.6,1.401,1.5639999,1.404,1.582
1570.6,1.401,1.5639999,1.404,1.582
1576.6,1.3849999,1.566,1.3800001,1.5630001
1567.2,1.426,1.5789999,1.422,1.6020001
1568.8,1.446,1.577,1.4540001,1.6369998
1576.3,1.446,1.587,1.4420002,1.6190001
1583.8,1.4300001,1.577,1.418,1.5880002
1583.8,1.4300001,1.577,1.418,1.5880002
1583.8,1.4300001,1.577,1.418,1.5880002
1603.6,1.426,1.577,1.4090002,1.578
1601.0,1.4139999,1.577,1.396,1.559
1608.8,1.426,1.5789999,1.4090002,1.5680001
1617.4,1.391,1.5789999,1.3630002,1.5189999
1645.1,1.3540001,1.5589999,1.322,1.473
1645.1,1.3540001,1.5589999,1.322,1.473
1645.1,1.3540001,1.5589999,1.322,1.473
1673.5,1.25,1.5480001,1.206,1.37
1647.0001,1.229,1.5309999,1.185,1.3550001
1640.3999,1.165,1.518,1.157,1.335
1642.5,1.071,1.454,1.08,1.2739999
1566.7,0.93099993,1.285,0.952,1.163
1566.7,0.93099993,1.285,0.952,1.163
1566.7,0.93099993,1.285,0.952,1.163
1594.8,0.8949999,1.169,0.93099993,1.1519998
1644.3999,0.70100003,0.95300007,0.74300003,0.99900013
1643.0001,0.69100004,0.70600003,0.7860001,1.0549998
1668.0,0.6009999,0.62500006,0.68299997,0.9170002
1672.3999,0.50999993,0.47499996,0.613,0.773
1672.3999,0.50999993,0.47499996,0.613,0.773
1672.3999,0.50999993,0.47499996,0.613,0.773
1675.7,0.4080001,0.38299996,0.50099987,0.5589999
1660.2999,0.54599994,0.4259999,0.67,0.8000001
1642.3,0.52100015,0.43400005,0.70200014,0.877
1590.3,0.4710001,0.3269999,0.613,0.81200004
1516.7,0.508,0.27600002,0.73099995,0.9829999
1516.7,0.508,0.27600002,0.73099995,0.9829999
1516.7,0.508,0.27600002,0.73099995,0.9829999
1486.5,0.37399995,0.22299992,0.5059998,0.7400002
1525.8,0.49800003,0.20799999,0.737,1.0690001
1477.9,0.54,0.01999991,0.794,1.1830001
1479.3,0.45900002,0.06300006,0.70999986,1.158
1484.6,0.32499996,0.037999984,0.48100007,0.8850001
1484.6,0.32499996,0.037999984,0.48100007,0.8850001
1484.6,0.32499996,0.037999984,0.48100007,0.8850001
1567.6,0.32000008,0.030000057,0.40599993,0.76299995
1660.8,0.382,0.028000027,0.5299999,0.85800004
1633.4,0.34,-0.0460001,0.5220002,0.8689999
1651.2001,0.29900008,-0.034999844,0.5270001,0.848
1625.0,0.24799995,0.014999933,0.39999992,0.676
1625.0,0.24799995,0.014999933,0.39999992,0.676
1625.0,0.24799995,0.014999933,0.39999992,0.676
1637.1,0.22999993,0.052999914,0.41599983,0.7259999
1589.3,0.25300005,0.13200001,0.37400007,0.66799986
1584.1,0.24300009,0.073999934,0.37199992,0.6020002
1630.7,0.22800002,0.09600007,0.38399997,0.61100006
1637.6,0.22699995,0.10600002,0.38600013,0.5990001
1637.6,0.22699995,0.10600002,0.38600013,0.5990001
1637.6,0.22699995,0.10600002,0.38600013,0.5990001
1684.0,0.26800013,0.103999995,0.44800013,0.6779999
1672.5999,0.26800013,0.1500001,0.46799994,0.7259999
1674.0999,0.256,0.19800003,0.47100016,0.7710001
1739.9,0.23099999,0.23600002,0.4109999,0.729
1739.9,0.23099999,0.23600002,0.4109999,0.729
1739.9,0.23099999,0.23600002,0.4109999,0.729
1739.9,0.23099999,0.23600002,0.4109999,0.729
1749.7999,0.24900001,0.23100004,0.45500022,0.7699999
1759.1001,0.22100002,0.20799999,0.42199987,0.7499998
1729.6,0.20100008,0.1569999,0.339,0.63500005
1722.7,0.21100006,0.14699996,0.35200015,0.61699986
1690.8002,0.20199993,0.1239999,0.35800016,0.642
1690.8002,0.20199993,0.1239999,0.35800016,0.642
1690.8002,0.20199993,0.1239999,0.35800016,0.642
1703.4,0.20599996,0.10100004,0.34999996,0.6160001
1678.3,0.20100008,0.10899997,0.33099982,0.56599987
1727.4,0.21500008,0.103999995,0.3640002,0.61800003
1733.4,0.22100002,0.10899997,0.36999977,0.603
1724.2,0.22200009,0.12200006,0.37500018,0.6049999
1724.2,0.22200009,0.12200006,0.37500018,0.6049999
1724.2,0.22200009,0.12200006,0.37500018,0.6049999
1712.5999,0.22399999,0.11399995,0.40499985,0.66400003
1710.6,0.21500008,0.10600002,0.37699988,0.6160001
1713.4,0.2049999,0.10100004,0.36699998,0.6280001
1694.1998,0.20100008,0.10600002,0.3659999,0.64599985
1700.9,0.1979999,0.10899997,0.35300022,0.61800003
1700.9,0.1979999,0.10899997,0.35300022,0.61800003
1700.9,0.1979999,0.10899997,0.35300022,0.61800003
1713.3,0.18400012,0.103999995,0.36099994,0.63100016
1710.6,0.19000006,0.12200006,0.37500018,0.6620001
1688.4999,0.18000008,0.11899992,0.373,0.7089999
1725.7999,0.13899992,0.10600002,0.305,0.6389999
1713.8999,0.161,0.11700009,0.33400005,0.6849999
1713.8999,0.161,0.11700009,0.33400005,0.6849999
1713.8999,0.161,0.11700009,0.33400005,0.6849999
1697.9999,0.17700012,0.11899992,0.34999996,0.70699996
1706.8002,0.16699992,0.13400005,0.32599986,0.6670001
1716.3999,0.16500002,0.12200006,0.3190002,0.654
1740.9,0.14900012,0.12200006,0.30000004,0.61699986
1756.2999,0.1509998,0.1239999,0.31100002,0.64399993
1756.2999,0.1509998,0.1239999,0.31100002,0.64399993
1756.2999,0.1509998,0.1239999,0.31100002,0.64399993
1734.4,0.18099993,0.12200006,0.37199992,0.7259999
1745.6,0.16699992,0.12900007,0.33500013,0.69199985
1752.1,0.16900006,0.1239999,0.34500003,0.68999994
1721.8999,0.16699992,0.12200006,0.34500003,0.6799999
1735.5,0.17000012,0.12200006,0.33299997,0.65700006
1735.5,0.17000012,0.12200006,0.33299997,0.65700006
1735.5,0.17000012,0.12200006,0.33299997,0.65700006
1705.6,0.17200002,0.12200006,0.33699983,0.659
1705.6,0.17399992,0.12900007,0.3460001,0.69499993
1710.7,0.18400012,0.14199997,0.35300022,0.69499993
1719.8,0.17399992,0.1500001,0.3400001,0.6969999
1742.9001,0.16399996,0.14199997,0.30399993,0.6529998
1742.9001,0.16399996,0.14199997,0.30399993,0.6529998
1742.9001,0.16399996,0.14199997,0.30399993,0.6529998
1743.3,0.15999992,0.13900003,0.30999994,0.6670001
1728.9,0.16600008,0.15199994,0.32099992,0.68699986
1701.0,0.19199996,0.15500006,0.3640002,0.746
1721.7999,0.1979999,0.15199994,0.40800008,0.8250002
1678.5,0.21,0.1569999,0.46299997,0.89300025
1678.5,0.21,0.1569999,0.46299997,0.89300025
1678.5,0.21,0.1569999,0.46299997,0.89300025
1699.9,0.22999993,0.16500002,0.44999984,0.87800014
1717.0,0.20400006,0.17200004,0.3980002,0.82400006
1715.5,0.17300008,0.17200004,0.32400015,0.73599994
1734.7,0.20100008,0.16500002,0.31999984,0.66599995
1732.0,0.19499993,0.16500002,0.33299997,0.71000004
1732.0,0.19499993,0.16500002,0.33299997,0.71000004
1732.0,0.19499993,0.16500002,0.33299997,0.71000004
1721.7999,0.19300002,0.16700006,0.34200025,0.7200001
1731.5,0.19700006,0.17200004,0.33599976,0.74099994
1730.3,0.19499993,0.17799993,0.34200025,0.7329998
1725.9999,0.19499993,0.1569999,0.33299997,0.70699996
1747.1001,0.19000006,0.15500006,0.32499978,0.6940002
1747.1001,0.19000006,0.15500006,0.32499978,0.6940002
1747.1001,0.19000006,0.15500006,0.32499978,0.6940002
1758.4,0.196,0.15199994,0.339,0.71000004
1774.0999,0.19000006,0.15199994,0.3300002,0.71500003
1768.1,0.18799993,0.15199994,0.3190002,0.6790001
1763.1001,0.18799993,0.14199997,0.3300002,0.6819998
1773.3,0.168,0.14499992,0.30000004,0.64000005
1773.3,0.168,0.14499992,0.30000004,0.64000005
1773.3,0.168,0.14499992,0.30000004,0.64000005
1781.2,0.15199986,0.137,0.27499986,0.6269999
1800.5001,0.154,0.14699996,0.288,0.6579998
1779.9,0.16399996,0.14199997,0.3120001,0.676
1789.9999,0.15500006,0.14199997,0.29400003,0.669
1793.5,0.15500006,0.14199997,0.29400003,0.669
1793.5,0.15500006,0.14199997,0.29400003,0.669
1793.5,0.15500006,0.14199997,0.29400003,0.669
1793.5,0.15900008,0.14499992,0.30100012,0.6779999
1809.8999,0.161,0.14699996,0.28599983,0.64000005
1820.6001,0.16300012,0.14699996,0.30199975,0.66599995
1803.8,0.15299992,0.13400005,0.28300005,0.61300004
1801.8999,0.15700018,0.13200001,0.30399993,0.6430001
1801.8999,0.15700018,0.13200001,0.30399993,0.6430001
1801.8999,0.15700018,0.13200001,0.30399993,0.6430001
1814.0999,0.15500006,0.137,0.2869999,0.61800003
1813.4,0.15900008,0.14499992,0.29099977,0.625
1813.7999,0.15700018,0.137,0.288,0.6330001
1800.3002,0.147,0.11399995,0.277,0.61800003
1809.9999,0.14300019,0.11700009,0.27900016,0.6230001
1809.9999,0.14300019,0.11700009,0.27900016,0.6230001
1809.9999,0.14300019,0.11700009,0.27900016,0.6230001
1817.4,0.14900012,0.11700009,0.2799998,0.61300004
1843.9,0.14300019,0.1239999,0.26899984,0.6049999
1865.1,0.15299992,0.12200006,0.27499986,0.59999985
1889.9999,0.15299992,0.11700009,0.26899984,0.5770001
1897.5,0.14900012,0.10899997,0.27400023,0.58700013
1897.5,0.14900012,0.10899997,0.27400023,0.58700013
1897.5,0.14900012,0.10899997,0.27400023,0.58700013
1931.0,0.154,0.103999995,0.2869999,0.61499995
1944.6001,0.14300019,0.10899997,0.26600003,0.579
1953.4,0.13299999,0.10100004,0.25500005,0.5770001
1949.5,0.12100012,0.09600007,0.22999987,0.54499996
1968.0,0.1089998,0.094000034,0.20899999,0.533
1968.0,0.1089998,0.094000034,0.20899999,0.533
1968.0,0.1089998,0.094000034,0.20899999,0.533
1969.5,0.11300006,0.08900006,0.21999997,0.55399984
2004.2,0.1089998,0.099000014,0.19199999,0.51200014
2032.9,0.118999995,0.10100004,0.22300021,0.5490002
2054.6,0.116999865,0.099000014,0.21500002,0.53800005
2014.3,0.12900019,0.099000014,0.2289998,0.56599987
2014.3,0.12900019,0.099000014,0.2289998,0.56599987
2014.3,0.12900019,0.099000014,0.2289998,0.56599987
2027.2999,0.13099986,0.099000014,0.23699997,0.5809999
1935.6998,0.15299992,0.111999914,0.277,0.6430001
1937.5,0.161,0.10600002,0.29899997,0.6729999
1959.2999,0.16500002,0.099000014,0.31999984,0.71699995
1938.8,0.147,0.099000014,0.29600018,0.7089999
1938.8,0.147,0.099000014,0.29600018,0.7089999
1938.8,0.147,0.099000014,0.29600018,0.7089999
